Batch ID,Temperature (°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL),True_Label
0.00013700413109525532,0.00019679119883249418,0.00017725012972968264,-0.002571388361345148,0.005462329430445397,7.653884915987708e-05,-1.9051767050752482e-05,-0.0011374474539225352,0.01377547288688246,0.0009677966124788964,0.0010408525612805308,0
0.00014114384137503406,-0.0005956538259875472,0.0005067558468561929,0.001757356308219704,0.012169015963371752,0.0007855656933757319,-0.00011584469635489521,0.0006968664543221076,0.003148330756307025,-0.00036386890843485164,0.0017517455245261437,0
0.0002868692986845536,-0.001098487962902388,0.0005882071248553739,-0.0033141784641001564,-0.002478755272538012,-0.0011752895018780176,0.00010113869812947244,-0.0005631214005653521,-0.005365803944633993,0.0009787630838400392,0.004412024339761535,0
0.00012331022600387944,-0.0011356746227626203,0.00032327743675193005,0.004621501737023808,0.007155034000271276,7.998441700111827e-05,1.3123704699037244e-05,-0.0010251250020044242,0.005209676230946301,0.003641763474072823,0.0009980421795478742,0
-0.0016419180751993492,0.0003007663204406193,0.00023189847418901425,-0.0020738099170336454,0.012422246611986886,-0.0005114543198537397,-8.335826135303585e-05,-0.00011705771388035271,0.010650509175030147,0.00018547416543558573,0.0011278124092217318,0
0.002045397729485355,0.0019976551474606037,0.0005606990004247203,-0.003516670242617571,0.006564507179053882,0.0006462226019115503,-1.4346795333548147e-05,0.00028051825286286395,0.0016808872769211785,0.004365284640943286,0.0026812575370390238,0
0.00015959125314002259,-0.0004215337159058024,0.00041351201669977334,-0.0003304359707484669,0.01491078597763529,-0.00036506526274191755,-0.0002951830944604681,0.0006950843163585225,0.002677929994599597,0.00354418414862739,-0.003871204874572858,0
-0.001386437627228021,0.0003653822796597703,0.00014718726834574993,-0.0011307188955218767,0.014323216266677333,8.82690131012879e-05,1.4149342492233595e-05,-0.00017144373493948123,0.004463599627595385,0.004426649382896031,0.00030653958772063755,0
-0.0019571408628389314,-0.00022616185018685555,0.0002967517048254091,0.0046082043735604875,0.0053929782195346115,0.0010335962731528093,1.570959015516226e-05,0.0013138327200827617,-0.001523609829310114,0.00323425342938942,0.0029817884615199845,0
0.0016598868850599394,-0.0005798489397166492,0.00014924504292559195,-0.004648951186386924,0.014764690928618384,1.2991489350465004e-05,8.656902701756915e-05,0.0010283616688629622,0.0056428725226690185,0.0018855901204221526,0.0017077818307912399,0
0.00025129194956284795,-0.0010863521717576915,0.00023945705881033133,-0.00037015496280883047,0.004306169674374448,3.7489661622062604e-05,-2.4370382400159368e-05,-0.00011382005507845631,-0.0060408153726424245,0.002051411769029019,0.00015416849485890005,0
-0.0021716163704019386,0.0013742289579776732,0.00021091019547544315,0.0013276934833914246,0.0066432055327296504,-0.0013383937168149277,0.00020622531190159034,0.0007909011576832601,0.003434901167293795,0.0018372333597901187,-0.0005381408576252307,0
0.0029763625137882127,-0.0006239698503999787,0.0005766719830244839,-0.003154594120235201,0.0015433004960897544,0.001380131741659885,-0.00010806400272960571,0.0016651322588139511,-0.003674097900430115,0.005062050072268811,0.0013861190267430417,0
0.000138712630189352,-0.00018631061278448038,0.0005265514623253662,-0.001025019501293667,0.0034865566365921124,0.0003964990219108429,-8.120398315108468e-06,0.0007458983538819236,0.011930758147843348,0.004510772320783571,0.0012738940407302432,0
0.00010120458823388294,0.00028671758407760055,0.0004212880822315081,-0.0026286215463161666,0.014894885771114318,6.606627151699029e-05,1.8542637875021944e-05,0.0015572665266206482,0.004297250081355121,0.003616645681459021,0.0003995575000505375,0
0.0006896215868290574,-0.007329788090192815,-0.008158624590581375,0.031186433392192892,-0.31552768888303173,0.0031232119740679555,-0.0005119265858964947,-0.003697811786643341,-0.17737345905107835,-0.0675715995957348,0.015503703385863155,0
-0.0026586751350177536,0.00017744346678570707,0.00021065295568352727,-0.006269818721023127,0.01986414707779864,-0.0006971290610416495,0.00024635606649326476,-0.002161673184294762,-0.00527175038576942,0.0027667517471966314,-0.0017743561903711376,0
0.00013390050903453835,-0.0009024643647645287,0.0003166492999968453,-0.0002597664295872241,0.007327014690731068,4.6295740090217554e-05,1.0159636662997645e-05,8.053046496069577e-06,0.006805805143488325,0.0033738672164636617,0.0017793204393318565,0
0.0026776120260708727,0.0006933699147727804,0.00026939011471786953,-7.653629606014342e-05,0.0010292966466884312,0.0006534621990688897,5.231616385801613e-05,-0.001328298232433558,0.0059874949105120515,0.0048598706961119394,-0.0029815233003547773,0
-0.0013600022348068395,-0.0007400127023995484,-8.829811403845771e-05,0.0022697613737279253,0.011415492730745613,5.88023293914835e-05,9.106206870444314e-06,0.00020754156835906616,0.010503860014774295,-0.0005149816756928824,0.00025285725535354603,0
0.0017899261758883753,0.0016816087741386501,0.0001873476620783102,0.0015269269877923766,0.013773474709342731,-0.00012925529168379506,-3.669067767796581e-05,0.0017265252710777015,-0.00023031480246441134,0.0008119467252755504,0.0009142405439260537,0
-0.001488960758631828,0.00014021975595642338,0.0001313402974768036,-0.0010865471136153027,0.011637733247595204,0.00039670364080105565,-1.6739472811583785e-06,-0.0011663642417223212,0.012486227176522313,-0.001103107828831872,0.00208149073193159,0
0.00011248121177674537,0.000322417839901817,-9.200158639444926e-05,-0.0022761343918591727,0.014031185832789918,0.0006189961877306167,0.0001586193025132618,-0.00034298135613162084,0.010128341505711647,0.0030109579995713197,-0.0012136077296657673,0
-0.001575752364957663,0.00029417024973657805,0.00018274067269688396,0.0024927577712523094,0.014035313835354436,-0.0001239140737249025,2.9336173376784766e-05,0.0013634309395557684,0.0034330359939442083,0.00042534141056684856,-0.0003014457367727097,0
-0.001383050559008161,0.0007224416766961689,0.00034572839122521694,0.0008527140491663459,0.006469636443609061,8.468163638031793e-05,1.6052199246713907e-05,0.0014807207628720856,0.010580597916907089,0.0035612765072531934,-0.0007171491092215904,0
0.0001607648606349536,-0.0007284193855210372,0.00033911631705459106,0.0013323186974326824,0.010904780177616194,-0.0006958999188844147,0.00016952044898484677,-0.00017060524987936532,0.006426657269151594,0.001988300491178163,-0.002470407329323892,0
0.00014582465010036814,0.00017527476935116302,0.00028483670566628946,-0.00028683545383651767,0.017465474031109835,0.00019480159575445885,9.806284996620647e-06,0.0010886177093321152,-0.001249429987549906,2.7418930728156293e-05,0.0014637307356262057,0
-0.00212070218484437,-0.0016592609150553614,0.0003457969940124511,0.0014868626654811457,0.006773702054519286,-0.0006847134830676826,5.1539182514868225e-05,0.0009660322005708713,0.006221046496123877,0.005477438649143541,-0.0036925204704684744,0
-0.001484974719667792,-0.0008796141851743456,0.00021131436217173478,-0.0009735833761801377,0.011526527679567512,-9.932652995600664e-05,6.266527424362982e-07,0.0005955187879198745,0.010561577751411288,0.0011997567028733383,0.000270485812703454,0
0.0001384971451519972,-0.0003510906948739697,0.0004186785043864509,-0.003171367191091965,0.017208122184886546,6.970549088813376e-05,2.358648961593688e-05,0.0015293218316125873,-0.0032573590068661275,0.00453106241513034,-0.0017808426800440535,0
0.00010780498734492695,0.0009006392355084859,0.0002969388112390836,0.0003575723734953234,0.014261592254689929,0.00028273725619154386,0.00016092153954212873,-0.00032445237806153756,0.009787340811379202,0.001352437554761565,-0.00206287121275742,0
0.0017278232605865728,0.0011623367255037833,0.00036192327147748784,-0.00048633357245141617,0.015441410058819285,-0.0007135347514585797,1.1983236291000594e-05,0.0007934930032997026,0.0003792270921907383,0.003507271685367909,-4.3800108232947e-05,0
0.00013247628396402671,0.00013282173502746685,0.0002288183595184761,0.0015850851389516078,0.015293198169089216,-0.000236619115116129,0.0003037481612964963,0.00013134500796123489,0.002787789896101606,0.00024146016644263014,0.0005864520609864948,0
0.0014864908750025748,0.0003722547434455206,0.0001243424940154803,0.0012865882489368123,0.005752527115684148,8.455076521901482e-06,1.7595311839426023e-05,0.0005198199887166346,0.010997634588009514,0.002072532058701304,0.0007475083369826233,0
0.00018652821468461052,-0.00027702689287969226,8.439982770925804e-05,-0.0030557836468536313,0.013042850955496713,-4.2798191383148694e-05,7.065352376936187e-05,-0.0017677994925328717,-0.002235781624700508,-0.002704531804837924,-0.0014430272352365927,0
0.0001727006264545636,0.001052828347434681,2.3076321921247574e-05,0.001777414431119685,0.004131074927991721,7.63659420722925e-05,1.8759949586768627e-05,0.002344599732245816,0.0009798885357722095,0.0015643951844293445,-0.0008108117995085755,0
-0.0017297709378078774,0.00012158405026912368,0.00035145264444751275,0.0011918129703379506,0.018489829673281073,-0.0007210537521260312,-9.592428600899437e-05,-0.000934426009199555,0.002850909237370842,0.0020224804394714468,-0.0016268572626446376,0
0.00011512107655122448,0.00021656302550764937,0.00016698052091875697,0.001116112041418305,0.010987287191449495,5.5889447345190675e-05,1.2412683062647732e-05,-0.0018233675919976326,0.009069804920952478,0.0004723611854858175,0.0013655032328834388,0
-0.0023579555271738013,0.0013422443328021708,0.00018143169816586674,-0.001083458846869123,0.008406199738188716,0.00012850030698749758,-0.0001242838443082575,-0.0009340390236587808,0.0012754443831173,0.00019880035197696044,0.0011644692916071226,0
-0.0019674176002173137,0.0003535049605260764,0.00015930409500164853,0.002999618296247588,0.01424642833853148,-0.0006661112917590406,0.0001980048744343883,0.001405169791971808,-8.511350164569692e-05,0.002123280457809402,-0.002830308087072724,0
0.00025449198696310133,-0.0017624273082764237,0.00045556009859540244,0.002489297546212783,0.002863387438850583,-0.0011950691828687024,-0.00021901102442024333,9.086867547973818e-05,-0.006226687552220192,0.004532197923827374,-0.0010241175882315765,0
0.0026288454820633978,0.0011213214363560238,0.00044290437647722145,-0.0004255383782031069,0.011431164139178997,-0.0011335118535160224,7.861830206060901e-05,-0.0016862862361912616,-0.002365813245547165,0.0009770075503291158,0.00024030176832713114,0
0.0013852666740733542,-0.00012302528787850933,0.0001356023133435363,0.0007281504849823972,0.012104848021451018,4.736684653682625e-05,-2.630261197674329e-06,0.0003351522658371272,0.008171383106296884,0.001933692822903186,-0.0003486080676206281,0
-0.0019840673049546145,-0.0013806695102100298,0.0002738992061100218,0.0019546326514887995,0.012762285831913432,-3.8141847385082804e-05,-7.969930963371896e-05,0.0005524770594275794,0.0004764146265644754,0.005396098119934019,-0.002341682059452902,0
-0.0017505703025785342,-8.79006758887526e-06,0.00018891318626262175,-0.0008962399831314464,0.011317531948396244,7.467756187829156e-06,2.2718916218179144e-05,0.0002573744050630389,0.00627717442415706,0.001107510431863411,0.0019108234443565054,0
0.0008600025733993917,-0.002843055874084055,-0.006048241073353076,-0.0032775996273905414,-0.11262002305147485,-0.0001903616980709661,0.0008192338556935486,-0.0010175099100557417,-0.10964040501454023,-0.04161598274405654,-0.02181712878101133,0
0.00015096968409489587,-0.0006944786421279345,0.0004031228438828118,-0.002937954862783315,0.019684020708891213,-0.0008090688275093868,-3.0229090508667995e-05,-0.00025825844579709247,0.001879564053050503,0.004990411789393512,-0.0033141043514598525,0
0.00011574026185643057,-0.0010553695644975657,0.00023678638770488836,-0.0072710287457494385,0.015704459786596403,7.801997046394794e-05,1.2566079180362531e-05,0.0017505822734294263,0.011141287708355091,-0.00047414249548601397,0.0012211403125990845,1
-0.0010958550904892673,-9.42376855859544e-05,0.00021122045908088938,0.0020020927686076623,0.01322890351706663,1.3917202846489459e-05,-4.540542162784341e-06,0.00023976904011398177,0.00960320381093505,0.0009612377034231566,0.0013578479796426401,0
0.00019828800102534723,0.0011456437293735989,0.00017374943056680466,-0.001845837565462371,0.01768287531790548,-0.0009461370447253285,-0.00010012975369027081,-8.3474672907395e-05,-0.0035162767394188764,-0.0003371491558649528,-0.002103175698600643,0
-0.0015998608381783922,-0.0006099487306017457,0.00021117224281931536,0.0016418362783703667,0.009243621103750755,-1.112627527571839e-05,-3.0850495489361906e-05,0.001116675143295457,0.0056044195237017974,0.0030905875852646554,0.0019036651146214154,0
0.0017950575612639792,0.0007497755788442139,0.00014642684112745966,0.0009558157884091433,0.012276878711556078,8.080566269508478e-05,1.2256006433966108e-05,0.0004395685288913319,-0.0014078349366376337,0.0036913300355014456,0.001222455101030629,0
0.00010472853960170775,0.0004992446660100707,0.00027636612154930475,0.0016293526325042713,0.010961520293772817,-9.643657031133506e-05,-0.00013191841583670426,0.00027511592864374056,0.009932479986795086,0.0009948640915521112,0.0007879967376776473,0
0.0020759075158600588,0.0016960147942083957,0.00012419239154115065,-0.002188779668046027,0.010020914521115254,9.132694941943127e-05,0.00023252259394679591,0.0004984000151787523,0.006046087960458,-0.0014056326624596412,0.0012457611662883075,0
-0.00201944741565549,0.0004054548727491666,0.00029908782527187587,-0.00044364717392492365,0.006579457943171427,-0.002465288113591209,-0.00012682386330332995,0.0002284311588711395,0.008262003123852118,0.00364472716096743,0.00019863696263620542,0
0.002405066676054627,-0.0019209195568721986,0.00019269695086593342,-0.002310215776495772,0.011610781534914218,0.0010574075143647338,2.144340384893442e-05,-5.75450778301815e-05,0.002298898706669239,-0.0014579377448126242,0.002295848570521829,0
0.0014517646376402532,0.0006118342357521377,0.0002204514469375244,0.0015028216365870289,0.0064483133806521155,-8.692222111618188e-05,2.877602580492835e-06,0.0006871253775292063,0.008343942618462118,0.0034622274522517725,0.001759538817277466,0
0.0018521899893269185,0.0006065375779839033,0.00036873839770425323,-0.0009143650020218086,0.007557911319316466,7.616316960674568e-05,5.417107197045937e-06,-0.0006799361921723716,0.009350558962598619,0.0037265807188662414,-0.0027583068541047646,0
0.0001470775318000692,0.000569107420377639,8.990753996879803e-05,-0.0010855851202891884,0.005614191949095723,7.009304803243565e-05,1.695293816141101e-05,0.0023519171197665103,0.003850042449083247,0.0029376227418208495,0.0014355910351019179,0
9.599767734890003e-05,0.0006342593535077449,0.00028818703743859093,0.0012802453729756577,0.013395915950578183,0.00010858844754446961,0.0002492987786388065,-0.000711155961159946,0.008948269136784611,0.001610430138364791,0.00020738019556800977,0
-0.0018326177923978228,0.001645770119223117,0.00039975390176646313,-0.0018734821262657755,0.007398720810611858,9.43841374666353e-05,1.2863946387135988e-05,0.0006829330667837924,0.0025042562997575155,0.003974083086330259,0.0005836560658050612,0
9.904556671547859e-05,-0.0002940562025916583,0.00023962957639903076,0.001293892754737346,0.015171262491570452,-0.0003303190866182527,-8.836230787898662e-06,-2.7303704378022295e-05,0.007516832887977163,0.0015977514777569897,0.0005264594221265767,0
0.002360370821022635,0.0021654280684520683,0.00017222126302550225,0.004406108129312592,0.005080680227898834,1.7264841233025462e-05,4.0318850136850905e-06,0.0007851473324095968,-0.002414497096883055,-0.0008714174762804481,0.003078030090088023,0
0.00010541502349365612,-0.00018764563569582623,0.0001830336490485752,0.0009463721493068672,0.01458762348158216,6.492761563089167e-05,5.020604702113689e-05,-0.0011278401417921286,0.008200424306268689,0.0025158495115739877,-0.0016908931733733354,0
-0.002340324108660409,-0.0004780220032582147,0.0002444894403798411,-0.005044190813415147,0.0038144922747443914,-0.0003562589051325174,-0.00011138671235430177,-0.0020748715623853924,0.006334883299703054,0.000874330873195736,-0.0011310193869166704,0
-0.0027262952958522096,0.001135430020661307,0.00011028851590102905,-0.0012297949779957152,0.0015438337953173847,0.0012471030132644623,0.00022243224526992592,-0.0008946895843715903,-0.0006167833716938305,0.007063058899264763,-0.0029063134410746297,0
0.0019513624442887062,0.0006853029263579887,0.0003235736181902942,0.0024343179496790473,0.0017932108128254653,6.765271894277427e-05,2.0127853325580694e-05,-3.767537120145134e-05,0.013695742460539756,-0.0007041059157788634,0.0008020346859930333,0
0.0013991104116077137,-0.00034137027882177466,0.00012184946328946811,0.0002851556581090195,0.011560888893762467,0.00041858650725192415,4.974004203408752e-05,0.0015115163451759346,0.004181548453546525,0.003910512665890955,0.0015440805414270974,0
-0.001967796758020896,0.000924776642832839,0.00034797673650328566,-0.002400814697012898,0.00245694740743408,-0.0001622412665036221,2.829321488451371e-05,0.001512396832757713,0.01173513703833058,0.0005451674834348722,-0.002527949368531358,0
0.00013740441574866053,0.0004998578671319828,0.00034444948506853746,0.0005749028581824476,0.012806271026223582,8.000759664016512e-05,1.4213494836817619e-05,-0.0014989796519767314,0.0027688797747387893,0.004078368812118576,-0.0017289701788695856,0
0.0020663782170404423,0.0005580807073379378,0.00012802053201390996,0.004285193715610587,0.005469289166486104,9.519692360650344e-05,-2.9512701889325463e-06,-0.0009807246126051579,0.003316467936600233,-0.0005757771099752716,0.002490090867281143,0
-0.0022956348584899223,-0.0013985018436075511,0.0003374462866694669,0.0011982024359465857,0.0025060128193718136,-0.00010497184179391208,2.4256787093663933e-05,0.0011904933338158165,0.0022039736727672214,0.0028171304780521124,-0.0032398628310782458,0
0.00028467767808665383,0.0007657353665046746,0.0007124952773403971,-0.004861947684028331,-0.0015978415972656575,7.558368283552095e-05,-5.728009483185099e-06,0.0025339251913429808,-0.005199495588140851,-0.0036542685488940648,0.0048361221142050135,0
-0.002092775644625837,-0.0003248549201143809,0.0004904729758224217,0.00014013790759410385,0.014063061663316346,0.0003483931808096066,0.00020254699592169695,3.336401504884372e-05,0.001953774650219471,-0.001267836342680744,-0.0002519000271531003,0
0.0018679441295854052,-0.0006173350064775314,0.0003805474757919114,-0.002136633834390495,0.009805204488602563,1.761038233652693e-05,3.416959922324972e-07,0.0008459381829482532,0.006035019335792175,-0.0006577181089801019,0.0015340095171261902,0
-0.0016291895259971066,-0.000798015564683309,0.00021696495604377037,-0.0010132949291579074,0.003965755323510451,6.562450554742848e-05,-4.8456834896021924e-05,-0.0009153738843787196,0.013395186281194045,0.00414752398266927,0.002407546657062873,0
0.00010341733877064007,-0.00043538780148282344,0.00023177964836712823,0.002999774328438961,0.00815507731319528,0.00018480851611509666,1.3584016347647315e-05,0.00018917135453275927,0.007453065143186046,0.003221196820527948,0.0012497118363709245,0
-0.003650814937536762,-0.0010926625057187808,0.0007207082385728645,-0.0026980915604848882,0.0017611200105421498,-0.000820380271936919,0.00021798519207017706,0.0024996823761516515,-0.009767485386862323,-0.004419554337060404,-0.0008443455348124719,0
-0.0021136213105419667,-0.00018503820074874052,-2.8801381771990836e-05,-0.0006360350578890886,0.01740203340423264,-0.0006935929487745902,-0.0002125262415687266,0.002267777362248705,0.00014885335665176648,-0.0023253969104585583,-0.00037015640353694514,0
-0.0026735926519197216,-0.00025058810454720547,0.0007851016772390995,-0.0031347092593505058,0.017387784266563712,-0.0014216721883653302,0.00010622370928419978,6.154991581338619e-05,-0.00018933019289688445,-0.002493535595253849,-0.005130435280062283,0
0.00011989119367003279,-0.0006961236486913547,0.00016421752174089452,-0.0004849866284384693,0.011198270824199396,3.493214257868733e-05,2.29820149217043e-05,0.0005926851677205075,0.011866371960705004,-0.0009952797605987966,-0.0013854960991215894,0
0.002100215760100047,0.0004129674645311267,0.00011105778471062264,0.0021267576035164455,0.007471291222434682,-4.462728595930409e-07,-2.4092912448461605e-05,-0.00045369695195549405,0.0011198620562938195,0.002380015268196117,-0.0018893458771377433,0
0.001290577237375267,0.000579681430320975,0.000287378975175367,0.000989387280444507,0.010428569162662094,0.0003415428987915292,4.915238031816904e-07,0.000718432078228471,0.006277545676690305,0.003269818921776186,0.0014472729934083654,0
