Timestamp,Batch ID,Temperature (°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL)
2024-12-09 02:45:00,Batch_003,37.60271115531019,7.53651229633638,103.47914358806352,94.96367771345302,57.83446108524434,15.500178729250168,1.7962286544595647,95.72681441555642,9.63132644864468,125.48304105473788
2024-12-09 03:00:00,Batch_003,37.79289024461515,7.483807390820342,100.53695357396053,89.76281109667592,60.82905046229195,15.34088179126748,2.0936629004979803,96.68959645584592,8.800619441989745,116.7535989872732
2024-12-09 03:15:00,Batch_003,37.99180408867962,7.089394516639425,100.3738811141027,90.90322822884764,57.224260818370276,14.518746810873923,0.8591573642232816,98.84663236296156,7.801328908342086,106.25812024478789
2024-12-09 03:30:00,Batch_003,37.45006756097224,7.465427535929504,101.44465130284493,88.29737045761438,59.58531416598992,14.87390995605176,-0.06270069253141886,93.83286360703701,9.349634962856443,121.29316624695687
2024-12-09 03:45:00,Batch_003,38.404610473196534,7.30307964373988,99.79681981672834,86.80101244232308,57.811743765487044,14.624423440767778,0.12251269061573167,96.55783107435536,9.464113585223767,126.85420885494177
2024-12-09 04:00:00,Batch_003,37.73017997244299,7.44952364217653,104.9810909441889,86.73314338878534,57.39013827682154,14.48286981568729,0.9649464509681123,92.38470343578699,8.261980650074676,100.37483846695633
2024-12-09 04:15:00,Batch_003,38.228449750853905,7.391654447350052,101.97146780447893,89.54988094825401,59.30644812710739,15.513922924656168,-0.9702198216781295,92.94200069875656,8.373045903701827,108.10301218705136
2024-12-09 04:30:00,Batch_003,38.356830443872724,7.419315875072167,101.28733226680305,86.321527573786,62.00476400532296,14.907158940515638,0.8598348460988903,92.9554800521964,9.557629207727834,128.34496374827887
2024-12-09 04:45:00,Batch_003,37.558486314567865,7.373055908692334,100.18326574655653,93.11526003561544,59.681717296098945,14.008883578358967,0.41488394685161384,94.7057344774101,8.925878684427182,109.85542856559576
2024-12-09 05:00:00,Batch_003,36.84476871397411,7.26363024603895,102.33376594228821,85.51164912862767,60.093695668835096,14.637378303628719,2.015015398618493,99.73909789021575,9.00242170988758,120.79471766464489
2024-12-09 05:15:00,Batch_003,37.616242662938,7.2253915894681215,101.69039682530577,91.88230509008274,61.63493068618935,15.58153819421702,3.20353987032928,92.22871622372217,7.501338437898633,120.56657538254329
2024-12-09 05:30:00,Batch_003,37.59878912970597,7.433609367601237,102.12388459299181,88.98332073009657,60.30784423603423,15.625383856556155,-0.015223066717444222,95.09020333867723,7.905238386785125,115.51557276557486
2024-12-09 05:45:00,Batch_003,38.24782750031479,7.132731974112108,102.45540592011783,91.31644579072308,57.92641729689197,14.577279386809572,0.529934447696248,92.65752449981846,9.102165913430122,127.84778081505645
2024-12-09 06:00:00,Batch_003,36.53030390579891,7.447049634739153,101.38245982917637,85.20605882547298,59.75163363889222,15.569892981344502,0.19865686548167905,97.3848590713685,9.24727751810132,101.23535008591152
2024-12-09 06:15:00,Batch_003,36.77149514600667,7.294803362145362,101.90664728835053,88.57755308344633,57.147078492158975,14.931281002463527,-0.23816839410842583,98.81660440393352,9.103120852698463,123.81838697613631
2024-12-09 06:30:00,Batch_003,37.495515224632186,7.445732702431689,101.89700028515549,91.40736604878168,59.212597853257996,14.584027681798991,0.251028946623883,99.5581917738754,9.862772085926716,108.23093578651356
2024-12-09 06:45:00,Batch_003,37.81559360544025,7.231626626455663,100.9641870755604,85.04408879924678,59.3875872805054,14.213295297178348,0.26468137266726943,96.72641907496312,8.135822447878825,108.48046728381877
2024-12-09 07:00:00,Batch_003,37.74837780650685,7.494061586807591,99.6259644148469,91.80655454198654,58.66145585752204,14.784807962366944,-0.7860222945494215,97.68061355460625,9.761404934922517,126.74261978513924
2024-12-09 07:15:00,Batch_003,38.03741947949596,7.4400677751806965,101.1879488269499,86.30652592918318,58.138184097985,15.013037945523815,1.322823943072676,93.37762808015984,8.954930801553141,100.67818385319192
2024-12-09 07:30:00,Batch_003,37.9187735618021,7.559942769656116,102.04776092704094,90.02881481441541,55.888975046262935,14.47076945849253,0.28310725733559117,99.47660465745076,7.983689566578147,114.256548687759
2024-12-09 07:45:00,Batch_003,37.68120858024649,7.515833869332277,101.37855406027901,90.56107601090669,59.244881848377254,14.434512241308454,0.7200127325359043,93.04687230331943,7.809654048925044,122.07144144296302
2024-12-09 08:00:00,Batch_003,38.39924225442818,7.357285836951694,101.11642289477864,86.18274563232399,58.981271128377735,15.037926351141332,0.8160308879941719,90.79361935152839,8.184243373158496,129.07143880358922
2024-12-09 08:15:00,Batch_003,37.529792164054626,7.348741546349803,102.7009478471706,85.6398283397074,57.84848251903915,13.891027673683567,1.1081472321422592,93.57007146795851,7.795571388171286,102.8050385438045
2024-12-09 08:30:00,Batch_003,36.71126317370093,7.399175923581949,101.50903266690084,90.21419293760958,63.947164916376614,15.745304682666774,1.9494426101483022,99.42598327955085,9.618154583873098,119.39799931302565
2024-12-09 08:45:00,Batch_003,37.98305602471055,7.348502556025431,101.04596821442097,92.29655064158008,58.50141628611326,14.715161384850116,1.7421821882459074,91.3873397978658,9.590020398637003,117.57845104693469
