Timestamp,Batch ID,Temperature (°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL),Potential_Anomaly,pH_Lag_1,pH_Lag_2,pH_Rolling_Mean,pH_Rolling_Std,Quality_Metric_Rolling_Mean,Quality_Metric_Rolling_Std,Anomaly_Predicted
2024-12-09 04:45:00,Batch_002,37.41878789881417,7.412815384617612,101.54802241431352,93.04824149186686,59.54497476192097,14.999570527187185,2.0028578733708127,91.21594358174076,8.110908060098355,117.17753726342868,0,7.577982109546499,7.473800971124254,7.495398747082056,0.11679051122358867,91.76291545310728,1.8177255160848294,0
2024-12-09 05:00:00,Batch_002,37.00829947419606,7.339379784785565,102.13195251291356,91.56003399372884,61.99501110889922,15.26933221022864,0.6208425248715213,90.8151063069995,8.136864975565354,124.98150159251296,0,7.412815384617612,7.577982109546499,7.376097584701588,0.051926810621743945,92.30413774279785,1.0523216137455247,0
2024-12-09 05:15:00,Batch_002,36.97376816450509,7.459201094328858,100.45659921321662,93.666432581541,59.59111624257464,13.601890527516373,-0.5716856090890075,98.60219159362588,8.753555241728101,121.71445227275598,0,7.339379784785565,7.412815384617612,7.399290439557211,0.08472646050871527,92.61323328763493,1.489448725323333,0
2024-12-09 05:30:00,Batch_002,38.2331523939116,7.319478150823392,101.67949414913704,91.9020585470588,60.79252337994141,14.103375812678715,-1.7928766505604392,94.84232180968412,8.21457206776046,115.56624566749092,0,7.459201094328858,7.339379784785565,7.389339622576125,0.09879904084006015,92.78424556429991,1.2476008443313098,0
2024-12-09 05:45:00,Batch_002,38.22185100973363,7.61469724560845,100.75119158396224,92.0596513595857,58.53817374854068,14.694757418225846,3.1568484715957617,93.73286496344222,9.83177122951643,101.22281269204304,0,7.319478150823392,7.459201094328858,7.467087698215921,0.20875142385826784,91.98085495332225,0.11143494639951611,0
2024-12-09 06:00:00,Batch_002,37.63659157520426,7.610122113230892,101.93427791213662,86.08319968239218,58.7177611333177,15.069830906637776,1.6150803147695427,99.1176218760282,9.818087001611978,117.87584944138726,0,7.61469724560845,7.319478150823392,7.61240967941967,0.003235107128889434,89.07142552098894,4.225989508377254,0
2024-12-09 06:15:00,Batch_002,37.91530939173165,7.367419289955216,101.57390914760948,86.87237909277555,60.03762537211672,15.06155005354676,0.6132809246882639,90.46772072310678,8.73091479056549,120.3496711471992,0,7.610122113230892,7.61469724560845,7.4887707015930545,0.17161681215135036,86.47778938758387,0.5580341126556567,0
2024-12-09 06:30:00,Batch_002,36.80469099413044,7.452327564443505,101.14631488765154,93.37544269354026,58.9349246712391,14.25536584954007,0.1364159710639731,98.64166138533976,8.627342393596289,129.37218573154928,0,7.367419289955216,7.610122113230892,7.4098734271993605,0.060039216669521035,90.1239108931579,4.598360370588088,0
2024-12-09 06:45:00,Batch_002,36.9825251894369,7.422687912601922,101.03266972310392,89.29960311532959,59.207361292856696,14.829395608864337,1.358552747728302,95.77536532220958,8.192990269449686,112.0901692913528,0,7.452327564443505,7.367419289955216,7.437507738522713,0.020958398809199252,91.33752290443493,2.8820538047811253,0
2024-12-09 07:00:00,Batch_002,37.110669845421846,7.442680963407267,100.25964397918216,91.211970393956,60.54029056918083,15.69519688899124,1.096191145352433,99.13377966523215,8.438073451531869,117.83242224481474,0,7.422687912601922,7.452327564443505,7.432684438004594,0.014137221801078683,90.2557867546428,1.3522478708357986,0
2024-12-09 07:15:00,Batch_002,36.62899803105967,7.228057044750951,102.33437269118858,88.73634481753065,58.72381672093536,15.38689092053203,0.1427750150605372,98.9984716032824,8.271379276513581,107.5334040909157,0,7.442680963407267,7.422687912601922,7.335369004079109,0.1517620282867135,89.97415760574333,1.7505316327690943,0
2024-12-09 07:30:00,Batch_002,37.49314571334124,7.553408080162226,102.00641020193429,86.09904778318159,59.35078195242376,14.712606326856632,1.1112445365134656,97.45640689140092,8.137055173325988,111.315592515221,0,7.228057044750951,7.442680963407267,7.390732562456589,0.2300579234053786,87.41769630035611,1.8648506169915307,0
2024-12-09 07:45:00,Batch_002,37.97850680130548,7.316241410537256,103.01154650500824,93.38579194815031,60.58295716526271,15.689727323147164,2.394351714638715,90.0189005006592,9.985332069691456,120.58413543323564,0,7.553408080162226,7.228057044750951,7.434824745349742,0.1677021603632469,89.74241986566595,5.152506211820853,0
2024-12-09 08:00:00,Batch_002,37.626214121517286,7.5269558552371025,103.00014070260114,92.3127249040204,61.57453087490869,14.874950461874212,0.8186405177012168,92.75475017203358,7.934862111942015,117.04683243276988,0,7.316241410537256,7.553408080162226,7.4215986328871795,0.14899761274121995,92.84925842608536,0.758772983570992,0
2024-12-09 08:15:00,Batch_002,37.601672136208286,7.42600438708253,101.1962422572662,88.85642366617455,62.51536431480937,14.329058890390208,0.2143702932308608,92.5488070562681,8.953551129927673,107.06063042694336,0,7.5269558552371025,7.316241410537256,7.476480121159817,0.07138346770283623,90.58457428509747,2.4439740431041095,0
2024-12-09 08:30:00,Batch_002,37.60791334456227,7.443326970005184,102.7712495217469,88.28789842735677,59.34516824441252,14.819985656554774,0.6913922353981757,97.91880022583013,9.80814068112238,126.23017007736692,0,7.42600438708253,7.5269558552371025,7.4346656785438565,0.012248915852279834,88.57216104676566,0.4020080516438455,0
2024-12-09 08:45:00,Batch_002,37.415768089885056,7.345634564689253,102.440191837277,87.10952857169282,61.93339820377055,13.866166583810864,-0.2782446323863581,99.80897844903686,8.453725750157568,107.69146728546374,0,7.443326970005184,7.42600438708253,7.394480767347218,0.06907896226932032,87.69871349952479,0.8332333156860452,0
2024-12-08 08:00:00,Batch_003,37.33606542986731,7.3831192416795695,102.44104254034366,90.68363905827738,61.81095738975775,15.341601228797993,0.5117990367474121,98.02402531616217,8.15121532926345,118.01900326442497,0,7.345634564689253,7.443326970005184,7.364376903184411,0.026505669290443342,88.89658381498509,2.5272777617738758,0
2024-12-08 08:15:00,Batch_003,37.14720429009349,7.249921443116532,101.01600642864692,94.42339769329126,62.25729365842327,14.25037987905891,-0.353690864155493,92.53290061652882,8.679616209346275,116.40957933550747,0,7.3831192416795695,7.345634564689253,7.316520342398051,0.09418506660304345,92.55351837578432,2.6444086908189592,0
2024-12-08 08:30:00,Batch_003,37.691816131006846,7.3837409140440595,102.73795023830952,86.719142364516,57.24815642329924,14.26877259575116,-0.3855156304284506,94.96847036708292,8.467875088532825,105.7496143179559,0,7.249921443116532,7.3831192416795695,7.316831178580296,0.09462465534765065,90.57127002890363,5.44773118696951,0
2024-12-08 08:45:00,Batch_003,37.40413004223605,7.371365707620113,99.85974039304912,93.49845144797676,57.01902304982896,15.453028386503153,-0.6447519122690053,92.68715424689309,8.707996564903548,121.25509876639867,0,7.3837409140440595,7.249921443116532,7.377553310832086,0.008750592380970448,90.10879690624638,4.793695424674606,0
2024-12-08 09:00:00,Batch_003,37.503632808887616,7.497346303210536,101.62086115191546,92.49429598039134,58.24216673958003,15.141139668644367,-0.4654741638931077,94.15909481294568,8.959708710651519,118.05788009509632,0,7.371365707620113,7.3837409140440595,7.434356005415324,0.08908173343991099,92.99637371418405,0.7100451404940238,0
2024-12-08 09:15:00,Batch_003,37.733864811282814,7.349914122335905,101.58464520464976,88.3221582017415,61.384686545945,14.76635384808952,1.27043989572907,93.1625174742402,8.972123398752617,119.47887153464586,0,7.497346303210536,7.371365707620113,7.4236302127732205,0.10425029486157524,90.40822709106642,2.9501469153277804,0
2024-12-08 09:30:00,Batch_003,38.06138974846243,7.378576913962699,101.86791666435182,90.67288695755178,62.959746012651976,15.201991205847593,1.206081124551312,98.51655756155704,8.532548006015432,104.56395336213244,0,7.349914122335905,7.497346303210536,7.364245518149302,0.020267654327047798,89.49752257964664,1.6622162439635948,0
2024-12-08 09:45:00,Batch_003,37.71612204824461,7.334413582119926,100.22273406072078,94.0631411809324,56.15974224133965,15.239948064447288,-0.1253938896017639,95.8221166388429,9.344826330834042,104.93684287542708,0,7.378576913962699,7.349914122335905,7.356495248041313,0.031228191425819715,92.3680140692421,2.397271751298484,0
2024-12-08 10:00:00,Batch_003,36.87476875771947,7.362181657675298,101.2078154914689,89.97858862565876,58.25153803446084,15.180888490541038,1.3535753410079012,93.10451492612276,8.650948680434464,106.51819665865918,0,7.334413582119926,7.378576913962699,7.348297619897612,0.01963499452570878,92.02086490329557,2.8882148099466267,0
2024-12-08 10:15:00,Batch_003,37.55750231106386,7.249516171409243,101.6987421473209,86.37985459042423,58.69174328161503,14.989810280165834,-0.782574579127858,91.37028284570552,9.19446199537023,105.0036428843168,0,7.362181657675298,7.334413582119926,7.3058489145422705,0.0796665293444084,88.1792216080415,2.5446892400012473,0
2024-12-08 10:30:00,Batch_003,37.90159630422413,7.366347065629976,100.55782447216014,89.06355401097484,60.22163852642068,15.165943948894167,2.1199621699238955,95.06769481668726,9.246861197937363,114.1390239049765,0,7.249516171409243,7.362181657675298,7.30793161851961,0.08261191755556989,87.72170430069954,1.8976620589379092,0
2024-12-08 10:45:00,Batch_003,37.4224432165759,7.225201716381434,102.78748702541152,92.18727529949652,60.59134859235116,14.467080816224376,2.058224613051899,90.83491344526502,8.735444555711922,127.50801666800947,0,7.366347065629976,7.249516171409243,7.295774391005706,0.09980483358658887,90.62541465523569,2.2088045056503205,0
2024-12-08 11:00:00,Batch_003,36.88414483283793,7.509740404266044,101.8959544119089,92.8454596530648,61.0894319980408,14.301677827451655,-0.6687807141492632,98.38490199897234,7.933054009640685,112.87537851863132,0,7.225201716381434,7.366347065629976,7.367471060323739,0.20119923571313036,92.51636747628066,0.46540661967748476,0
2024-12-08 11:15:00,Batch_003,37.34936942102081,7.372708107943673,100.45850369955134,85.35918723349059,60.78087451664932,14.789536715123486,2.097182165579724,96.75310128298824,8.576381443403005,109.09960539682687,0,7.509740404266044,7.225201716381434,7.441224256104858,0.09689646597111402,89.1023234432777,5.293593993690747,0
2024-12-08 11:30:00,Batch_003,37.09707219068012,7.309985109314218,101.84511852663796,85.95824655735315,57.88401787355198,14.524093537269543,-0.0299263087657042,92.27582407024212,9.85515349066165,126.91305498280931,0,7.372708107943673,7.509740404266044,7.341346608628946,0.0443518576672451,85.65871689542186,0.4235989102380241,0
2024-12-08 11:45:00,Batch_003,38.17768405526094,7.459861714715603,102.20492308731588,89.01786241679748,62.47535483803316,14.484262346247345,1.3155738350730135,93.99031813572876,8.56466242730577,126.37133991014394,0,7.309985109314218,7.372708107943673,7.384923412014911,0.10597876402054028,87.48805448707532,2.163475122039159,0
2024-12-08 12:00:00,Batch_003,37.6187086744691,7.703563141608397,103.12766833992872,88.35911572079998,60.54164572820667,15.213780867260557,1.0132182118221764,91.68377713645116,7.971808608713074,122.40214118055752,1,7.459861714715603,7.309985109314218,7.581712428162,0.17232293154073017,88.68848906879873,0.46580425582424095,0
2024-12-08 12:15:00,Batch_003,37.43499288115225,7.305108678562773,101.95526018918711,90.40668592883974,58.16198708309789,15.086251986793942,-0.6909714891977683,99.7791208577306,7.611447411347071,115.2710699413718,0,7.703563141608397,7.459861714715603,7.504335910085585,0.2817498528136053,89.38290082481986,1.4478507790604087,0
2024-12-08 12:30:00,Batch_003,37.6546946237037,7.454800804702855,102.43104590382818,94.66182241574111,62.306248320779616,14.937790392992389,0.4734175174717845,92.78701529240728,8.86832985863098,107.45610404311736,0,7.305108678562773,7.703563141608397,7.3799547416328135,0.10584831748388836,92.53425417229042,3.008835864762008,0
2024-12-08 12:45:00,Batch_003,36.86801325901041,7.35725193896958,100.9089217099466,87.5164296368507,62.9372149598245,14.494321367508665,1.534155063407968,93.67977186561689,8.717063902567595,120.77936476153396,0,7.454800804702855,7.305108678562773,7.406026371836218,0.0689774644570604,91.0891260262959,5.052555688194706,0
2024-12-08 13:00:00,Batch_003,38.17705922816292,7.359170048008189,102.38042740551354,94.91401795673026,59.53844985634354,15.427561469308436,1.0246159922679137,95.90783038510416,9.127954650610569,121.99147383525958,0,7.35725193896958,7.454800804702855,7.358210993488885,0.001356307908665363,91.21522379679048,5.230884865413145,0
2024-12-08 13:15:00,Batch_003,37.810981045111234,7.444608981495135,103.32257763207532,85.2510289490885,59.69886779909289,14.890587302995302,0.7142157347677097,95.44493454726128,8.45518231858258,104.88653358817088,0,7.359170048008189,7.35725193896958,7.401889514751662,0.06041444924597182,90.08252345290938,6.832765053834521,0
2024-12-08 13:30:00,Batch_003,36.817008982274686,7.485254804680876,101.70096617343378,89.45797143491247,61.21413714230994,13.868061469791588,0.3401304890388697,92.23616847254544,9.764193654137898,101.93079732221452,0,7.444608981495135,7.359170048008189,7.464931893088005,0.028740937201550982,87.35450019200047,2.974757559787997,0
2024-12-08 13:45:00,Batch_003,38.18343433825686,7.545020396607151,101.25240172858456,92.6809168188036,61.74362098418963,15.292652305169357,0.1684398176814904,98.96935738659435,8.519860563389816,100.25604918802053,0,7.485254804680876,7.444608981495135,7.515137600644014,0.042260655332694914,91.06944412685803,2.2789665363431,0
2024-12-08 14:00:00,Batch_003,37.87159512366608,7.39615419929686,100.9533761233664,92.8634936856824,58.326254947975606,14.781445151254191,0.5375406611154883,91.84492869355824,8.791026452068765,114.30301658527122,0,7.545020396607151,7.485254804680876,7.470587297952005,0.10526429760756256,92.772205252243,0.1291013406520445,0
2024-12-08 14:15:00,Batch_003,37.29388108621874,7.229874509365767,101.02382752760258,85.14640694015279,57.0952995972585,14.21047447160961,1.533882175746442,94.4891934903512,9.856290072509092,123.08114148685657,0,7.39615419929686,7.545020396607151,7.3130143543313135,0.11757749632388075,89.0049503129176,5.456804368768801,0
2024-12-08 14:30:00,Batch_003,36.7703115003937,7.332768456026051,102.84294978764164,88.33455443560707,58.48351161284871,14.974084859986156,-0.0304209517093613,92.96593120106354,9.20972379405328,116.11202414499616,0,7.229874509365767,7.39615419929686,7.281321482695909,0.07275700742654984,86.74048068787994,2.2543607134587877,0
2024-12-08 14:45:00,Batch_003,37.45799407954546,7.358559177026521,103.46534166860168,91.754304875386,61.3983373448764,14.437900971330656,-1.0962183378294943,90.592114343186,8.92940219213273,125.96328049340374,0,7.332768456026051,7.229874509365767,7.345663816526287,0.018236793711167425,90.04442965549654,2.418128725933245,0
2024-12-08 15:00:00,Batch_003,37.8236284673633,7.352134911106776,100.73039079791172,87.35288519659413,59.4992121347737,15.388388086826897,-0.870275330190228,90.7955815991907,7.656242782610793,111.70573911023835,0,7.358559177026521,7.332768456026051,7.355347044066649,0.004542641996168275,89.55359503599007,3.1122737017215893,0
2024-12-08 15:15:00,Batch_003,37.48031000944167,7.500209515357945,100.86565146700512,90.39145741233384,59.54897620610049,14.83722147770363,0.2093897034558056,96.62154410167696,8.686945716527244,119.62262059550844,0,7.352134911106776,7.358559177026521,7.426172213232361,0.10470455678752003,88.87217130446399,2.148595018874556,0
2024-12-08 15:30:00,Batch_003,37.57024115137541,7.565281883523188,101.42909341589528,92.8518807860246,60.44750817726169,16.12674941049558,0.524746986876694,91.58252571133988,7.594588147918041,127.98431702926182,0,7.500209515357945,7.352134911106776,7.532745699440566,0.046013112797511004,91.62166909917921,1.7397820521262934,0
2024-12-08 15:45:00,Batch_003,38.27765243932548,7.362167885131415,102.2488815765184,93.23574140646431,59.609548095833205,14.303205189482105,0.2420466888124723,95.4151934444654,9.48997150657561,115.44547267243696,0,7.565281883523188,7.500209515357945,7.463724884327301,0.14362328561673787,93.04381109624445,0.27143044774027536,0
2024-12-08 16:00:00,Batch_003,37.94157602546067,7.420993239084681,100.31256778300076,92.03459570344566,60.30564780052512,14.606936412735315,0.0031294916395566,94.91554690534412,9.40926740062458,119.4932148705312,0,7.362167885131415,7.565281883523188,7.391580562108048,0.04159580668606535,92.63516855495499,0.8493382717966695,0
2024-12-08 16:15:00,Batch_003,37.31470315964215,7.411558196598532,101.61884300827724,87.49441411271667,65.5937016997485,15.355763177143524,0.9421595144794828,95.9786896830685,9.285426168021344,119.17810422672126,0,7.420993239084681,7.362167885131415,7.416275717841607,0.006671582522796123,89.76450490808116,3.210393190622735,0
2024-12-08 16:30:00,Batch_003,37.65168128381775,7.41458031941205,103.03911511482276,94.03715898356316,56.40774913251408,14.939385403076995,1.3332481816524486,99.251250503776,9.47913124616172,112.67301733167284,0,7.411558196598532,7.420993239084681,7.413069258005291,0.002136963535201541,90.76578654813991,4.626419265748971,0
2024-12-08 16:45:00,Batch_003,37.524798772583296,7.34904589970809,101.8299357803064,89.84472330111196,60.14785631983515,14.94653583683365,0.963741734274686,95.3071843403862,8.48945610974566,115.82317015461288,0,7.41458031941205,7.411558196598532,7.38181310956007,0.04633983257380755,91.94094114233755,2.964499700749491,0
2024-12-08 17:00:00,Batch_003,37.33182877942114,7.496378525141947,100.17595637137504,89.52453055045262,56.12844928024804,14.886291708230363,0.0116109427611775,96.82724446447747,8.88281700733728,104.12679846654471,0,7.34904589970809,7.41458031941205,7.422712212425019,0.10417989853430162,89.68462692578228,0.2264104652773994,0
2024-12-08 17:15:00,Batch_003,38.34827255077249,7.435085182454885,100.81998763586697,87.55832798113292,61.52440559019874,14.890566376904149,1.7815160484788586,94.91769493216565,9.790629168473949,127.87449020550416,0,7.496378525141947,7.34904589970809,7.465731853798416,0.04334093825561693,88.54142926579277,1.390315169952461,0
2024-12-08 17:30:00,Batch_003,37.6014086902622,7.353260832092186,101.05478576851532,91.61135096361424,60.38463837561391,15.024205596773344,1.404121568147148,91.2958151772691,8.627597783842887,120.3866693396634,0,7.435085182454885,7.496378525141947,7.394173007273535,0.05785855300765873,89.58483947237357,2.8659200352174325,0
2024-12-08 17:45:00,Batch_003,37.12748468745796,7.464294520887877,102.19825937825576,86.11116005807278,57.19276461987587,15.106580175742607,1.630820989285826,97.6469637743932,8.352217578281817,101.79108018514464,0,7.353260832092186,7.435085182454885,7.408777676490031,0.0785126742875961,88.8612555108435,3.8892222871289555,0
2024-12-08 18:00:00,Batch_003,37.765919133990046,7.335173981140038,100.2181467299877,85.00696700684341,62.5459836895074,15.486479054495916,1.383453538527033,90.6464708054054,9.909312327733332,101.49229391210363,0,7.464294520887877,7.353260832092186,7.399734251013957,0.09130200924617012,85.5590635324581,0.7807823942643137,0
2024-12-08 18:15:00,Batch_003,37.13589712629991,7.413099175018595,100.70027921788142,93.17505821013336,59.067535806551405,15.28000079319815,-0.4780294519660701,94.07083310148845,9.814663863774712,120.87581913983452,0,7.335173981140038,7.464294520887877,7.374136578079316,0.055101433016817365,89.09101260848838,5.775712679196516,0
2024-12-08 18:30:00,Batch_003,37.34672294388839,7.3489199679094845,100.36577479747967,92.09301782506527,62.539825358330845,14.889101946248973,1.8572129923637748,93.81683982690282,8.217278696437328,102.13111579632908,0,7.413099175018595,7.335173981140038,7.381009571464039,0.0453815525580429,92.63403801759932,0.7651180937984775,0
2024-12-08 18:45:00,Batch_003,37.60286665594836,7.172031480401973,102.48123199992251,89.8255234119683,61.04714967184459,14.842519359056787,1.0782133611516085,98.90085269428528,8.551522053414029,103.82925911095028,0,7.3489199679094845,7.413099175018595,7.260475724155729,0.12507904903040512,90.9592706185168,1.6033606758032566,0
2024-12-08 19:00:00,Batch_003,37.59826697595995,7.39224992647474,99.98410343576596,94.4129209439677,60.32764556527913,15.131974407739223,0.9975594623800244,99.70620915999432,8.410109191060412,110.78909547388903,0,7.172031480401973,7.3489199679094845,7.2821407034383565,0.15571795656042614,92.119222177968,3.243779902875033,0
2024-12-08 19:15:00,Batch_003,37.63268300632687,7.415058170261519,99.75403889318068,86.9533562963194,56.54548777968426,15.005028990907476,1.8335956888511893,91.40745575451857,9.14211303974508,111.44695325415314,0,7.39224992647474,7.172031480401973,7.4036540483681295,0.016127863848615157,90.68313862014355,5.274708747051494,0
2024-12-08 19:30:00,Batch_003,36.74284240350744,7.504025977974115,102.09368644494543,88.01308033520006,60.604298215233456,14.876482207829204,1.1711288266490327,93.38963802638872,9.42175497345326,105.51372484330044,0,7.415058170261519,7.39224992647474,7.459542074117817,0.06290974014087905,87.48321831575973,0.7493380540791982,0
2024-12-08 19:45:00,Batch_003,37.7043853033181,7.447717043652998,99.6790920873092,94.52608665669314,58.93638835512744,14.867693501790662,-0.441014355800029,95.75149935687216,8.69523130093516,125.22032496449994,0,7.504025977974115,7.415058170261519,7.4758715108135565,0.039816429299849965,91.26958349594659,4.605390935838519,0
2024-12-08 20:00:00,Batch_003,37.37867621283676,7.406575945380672,102.76927107244552,85.95929396307216,59.24686116271192,15.709033150710004,2.3236164333830955,99.6079850163117,8.180998356339053,120.97735572842984,0,7.447717043652998,7.504025977974115,7.427146494516835,0.029091149573835517,90.24269030988265,6.05763720667873,0
2024-12-08 20:15:00,Batch_003,37.57800036023431,7.386374215360897,100.29293106619164,89.34941552878077,60.41421785188175,15.40910210200022,0.4148713966883354,99.77155683785746,9.34786055778344,121.65037479519594,0,7.406575945380672,7.447717043652998,7.396475080370784,0.014284780288723103,87.65435474592647,2.3971779481594027,0
2024-12-08 20:30:00,Batch_003,37.357143030887805,7.418502378876172,101.54759754414218,88.21271284422527,63.55531984380936,14.811073292562458,0.2798473021292816,92.56824053276324,7.695655889387378,113.9245478700232,0,7.386374215360897,7.406575945380672,7.402438297118534,0.022718042288745386,88.78106418650302,0.8037701764421463,0
2024-12-08 20:45:00,Batch_003,36.966810090714176,7.296492965535618,102.51121343070515,94.66936946536995,58.54509282623396,15.10764108567589,-0.5695088413056701,94.86288447041797,8.092751992069227,103.73158310982728,0,7.418502378876172,7.386374215360897,7.357497672205895,0.08627368354170774,91.4410411547976,4.565545680604336,0
2024-12-08 21:00:00,Batch_003,37.83850350732469,7.520023159405615,102.12555452662905,86.50120205353011,61.13172183019279,14.676168910711676,2.339225284161816,90.13824371014822,7.598827736314728,120.49106847472048,0,7.296492965535618,7.418502378876172,7.408258062470617,0.15805971588542153,90.58528575945003,5.775766566778869,0
2024-12-08 21:15:00,Batch_003,37.55313918306489,7.328854938798464,102.3645176236794,85.62673728415706,59.641410852910894,15.0305942752666,1.6538021383934394,93.8854054427259,8.786215119436465,117.7761832579201,0,7.520023159405615,7.296492965535618,7.424439049102039,0.135176345138686,86.06396966884358,0.6183399683329214,0
2024-12-08 21:30:00,Batch_003,37.97451123093602,7.322596664100248,102.3239095624809,85.1707967916599,60.43939729473546,14.388434951414142,-0.9690992309505988,98.3536320431063,8.167462837754057,113.75028312493464,0,7.328854938798464,7.520023159405615,7.325725801449355,0.004425268477897059,85.39876703790847,0.32239861406355164,0
2024-12-08 21:45:00,Batch_003,37.62601743834805,7.615611074025214,102.48480728863844,90.88445346734504,62.48372970422284,14.79046940014003,0.7704884443906178,92.43886616640162,7.697552815714976,129.32697228368858,0,7.322596664100248,7.328854938798464,7.469103869062731,0.20719247624332007,88.02762512950247,4.040165380748746,0
2024-12-08 22:00:00,Batch_003,36.94984609748419,7.342449844913979,101.82951655804146,88.1716880422845,59.84308864923498,15.334892407843476,-0.1712055127909006,92.8535048678412,8.276994897336944,118.78807575603558,0,7.615611074025214,7.322596664100248,7.479030459469596,0.19315415746180775,89.52807075481476,1.9182148278285647,0
2024-12-08 22:15:00,Batch_003,38.08505118062551,7.278853737183627,101.82776027298384,93.97116023228187,58.59321950819091,15.523953888750732,3.319050225356759,94.36138516987688,8.870006098330787,113.69929394459083,0,7.342449844913979,7.615611074025214,7.310651791048803,0.04496923903322799,91.07142413728319,4.100846112849817,0
2024-12-08 22:30:00,Batch_003,37.3220692795598,7.250177935062703,101.2710007958928,91.26622684517152,62.69510573623781,15.386496638109849,0.3320651485371555,90.00393724909986,8.281052257976198,125.23982601656226,0,7.278853737183627,7.342449844913979,7.264515836123165,0.02027685413573594,92.61869353872669,1.9126767406832565,0
2024-12-08 22:45:00,Batch_003,37.33350027601916,7.327805217621371,100.07415861880328,90.83716419024314,61.58337233555852,14.466362949827502,2.4069918860371926,91.9563650698558,8.837096724013133,126.3889415745776,0,7.250177935062703,7.278853737183627,7.2889915763420365,0.0548907779023422,91.05169551770733,0.30339311285219667,0
2024-12-08 23:00:00,Batch_003,38.25320507330765,7.396288540614932,100.57172961340304,90.18725336917488,60.16739297967739,15.257243460000131,1.3387662080384213,92.25531698351053,9.851481119217231,125.9860932946058,0,7.327805217621371,7.250177935062703,7.362046879118152,0.04842502208695773,90.51220877970901,0.4595563487430213,0
2024-12-08 23:15:00,Batch_003,37.28486076863605,7.315292286749278,101.94165665904131,92.81776371135544,58.6661380189955,15.134655967295965,0.4807590851352302,94.59047259475372,9.91728302845596,106.74685299897658,0,7.396288540614932,7.327805217621371,7.355790413682104,0.05727300035913019,91.50250854026515,1.8600517009369235,0
2024-12-08 23:30:00,Batch_003,37.25126703700469,7.376843718669266,100.50371030607889,86.84731394955357,60.49694944658293,15.15586452247292,1.0255827241520803,98.0406712701838,9.788577432120206,128.20810820433528,0,7.315292286749278,7.396288540614932,7.346068002709272,0.043523434902391946,89.8325388304545,4.221745513303645,0
2024-12-08 23:45:00,Batch_003,37.23595434332493,7.389854802501263,102.0300275380156,92.8607853277887,59.03924509351332,14.26068800062598,2.008607553616137,93.55586020892444,8.720490272848764,125.81568304908478,0,7.376843718669266,7.315292286749278,7.383349260585264,0.009200225608304241,89.85404963867114,4.2521663900212125,0
2024-12-09 00:00:00,Batch_003,37.94689011853464,7.503743786667621,100.4353127948238,93.55133676466016,62.05835573854315,14.251520259017184,0.4749176987105294,94.15605854044968,8.931119658976282,123.21959110128292,0,7.389854802501263,7.376843718669266,7.446799294584443,0.08053167300648949,93.20606104622443,0.48829360376826764,0
2024-12-09 00:15:00,Batch_003,37.55024029750312,7.568844659926863,102.3939887883481,92.79861780221329,57.70220860695505,15.035815690678058,2.0590434947921263,94.10089232997151,8.753993722574533,105.67709141938316,0,7.503743786667621,7.389854802501263,7.536294223297242,0.046033268942789286,93.17497728343673,0.532252682672374,0
2024-12-09 00:30:00,Batch_003,37.44982439586567,7.458417306075362,100.8130650114811,93.616601326979,62.042013271124645,15.346632910412035,-0.5236818719030918,93.38236396518651,8.83649971992454,125.43876006255854,0,7.568844659926863,7.503743786667621,7.5136309830011125,0.07808393073689136,93.20760956459614,0.5784016972593099,0
2024-12-09 00:45:00,Batch_003,37.11161446996146,7.423800848104562,103.3834388253508,94.7679376618738,60.77390764889278,14.815456074735357,1.3574480321336169,92.9635306262977,7.817868706214275,113.28900763799776,0,7.458417306075362,7.568844659926863,7.441109077089962,0.024477532171851068,94.1922694944264,0.8141177298294546,0
2024-12-09 01:00:00,Batch_003,37.32975783614473,7.347602789104653,101.34553806632822,92.14611503108723,60.98450487784963,15.495584957333827,-0.4760935271035265,98.58707132514972,9.787982060722555,112.1453609555594,0,7.423800848104562,7.458417306075362,7.385701818604607,0.053880164232109395,93.45702634648052,1.853908561297085,0
2024-12-09 01:15:00,Batch_003,37.957045691822174,7.372193441259989,101.8827867057754,86.26176960746734,60.38533766222093,15.465228574325751,-0.2505287064225476,99.72222419489631,9.57258448911901,111.68413899131292,0,7.347602789104653,7.423800848104562,7.359898115182321,0.017388216892908842,89.20394231927729,4.160860551885568,0
2024-12-09 01:30:00,Batch_003,37.48430873852461,7.60437327312802,101.5056776703526,89.1915467478766,60.13907804583668,15.005563927936771,0.4718502698605772,97.73012980499723,8.480728814287394,104.36328005794238,0,7.372193441259989,7.347602789104653,7.488283357194004,0.16417593356864182,87.72665817767196,2.071665283348633,0
2024-12-09 01:45:00,Batch_003,37.600790308873016,7.498341774306251,102.04948023967964,87.30064027068279,59.58827401655483,15.991824788647143,0.0674604624148689,92.87689454011382,7.816743478705361,128.7349256251244,0,7.60437327312802,7.372193441259989,7.551357523717135,0.07497559183625309,88.24609350927969,1.3370727926131383,0
